"Character H-ID","Family name",Gender,Number,Religion
248,Sahukars,Female,Single,Hindu
445,Shaikh,Male,Single,Muslim
519,Unknown,Unknown,Single,Unknown
293,"Village Women",Female,Group.Female-dominant,Unknown
516,"Elders of the Panchayat",Male,Group.Male-dominant,Unknown
282,Chand,Male,Single,Hindu
816,"The singing group",Unknown,Group,Unknown
820,"Congress Committee Member (part of singing group)",Male,Single,Hindu
1030,Rakha,Male,Single,Muslim
1031,"Daughter of Chaprasi's Pandit",Female,Single,Hindu
185,"Servant to Murad Ali",Male,Single,Unknown
963,Sahib,Male,Single,Muslim
618,"Congress Committee secretary",Male,Single,Unknown
619,"Ahmad, Congress Committee Member",Male,Single,Muslim
965,"Congress Committee Member",Male,Single,Unknown
966,"Congress President",Male,Single,Unknown
628,"Congress Committee Member (part of singing group)",Male,Single,Sikh
225,"Group of muslim men with Ramzan",Male,Group.Male-dominant,Muslim
91,Ali,Male,Single,Muslim
657,Singh,Male,Single,Sikh
186,Deen,Male,Single,Muslim
1322,"Mullah from the Mosque",Male,Single,Muslim
692,"Village Elder",Male,Single,Muslim
998,Baksh,Male,Single,Muslim
758,Singh,Male,Single,Sikh
768,Singh,Male,Single,Sikh
757,"Young Villager",Male,Single,Unknown
759,"Father of Young Villager",Male,Single,Unknown
760,"Policeman 1 (Gurudwara)",Male,Single,Unknown
698,"Men from Mano-Majra",Male,Group.Male-dominant,Unknown
806,"Mano Majra Muslims",Unknown,Group,Muslim
1445,"Mano Majra Sikhs",Unknown,Group,Sikh
118,Nooran,Female,Single,Muslim
1012,"Singh (Juggut's Mother)",Female,Single,Sikh
120,Chand,Male,Single,Hindu
1468,Subinspector,Male,Single,Sikh
1520,"Second villager who came tp report about the river",Unknown,Single,Sikh
1143,"One of the watchmen",Male,Single,Sikh
1587,Sahib,Male,Single,Sikh
129,Malli,Male,Single,Sikh
317,Hasan,Female,Single,Muslim
343,Unknown,Male,Single,Hindu
484,Unknown,Female,Single,Muslim
349,Unknown,Female,Single,Hindu
1794,Unknown,Unknown,Single,Muslim
580,Sahukars,Female,Single,Hindu
596,"Lajo's Abductor",Female,Single,Hindu
1138,"Head Constable",Male,Single,Sikh
1212,"Mano Majra Villagers",Unknown,Group,Sikh
487,Unknown,Male,Single,Muslim
485,Unknown,Female,Single,Muslim
2202,Maid-servants,Female,Group,Unknown
486,Unknown,Female,Single,Muslim
483,Unknown,Female,Single,Muslim
2207,Unknown,Male,Single,Muslim
318,Hasan,Female,Single,Muslim
319,Unknown,Female,Single,Muslim
1481,"Sikh Peasants of Mano Majra",Unknown,Group,Sikh
753,Unknown,Male,Single,Atheist
112,Singh,Male,Single,Sikh
2376,"Constable 5 who brings chair",Male,Single,Unknown
316,Hasan,Female,Single,Muslim
315,Hasan,Female,Single,Muslim
852,Dina,Male,Single,Muslim
2379,"Kunwar of Deorai",Male,Single,Unknown
2380,Abbas,Male,Single,Muslim
2381,"Raja of Bilsa",Male,Single,Unknown
2382,Maharajkumar,Male,Single,Hindu
2384,"Younger brother of Maharajkumar Vijaya Singh",Male,Single,Hindu
2385,"Young Nationalist Taluqdars",Unknown,Group,Unknown
2383,"Rajkumar of Harwan",Male,Single,Unknown
2387,Nath,Male,Single,Hindu
2388,Hyder,Male,Single,Muslim
980,"Rani Of Phulgaon",Female,Single,Unknown
2281,"English women at Baradari",Female,Group.Female-dominant,Christian
2519,"Sheikh Noor",Male,Single,Muslim
2398,Narayan,Male,Single,Hindu
167,"Deputy Commissioner",Male,Single,Christian
2534,"Chaprasi at Deputy Commissioner's Office",Male,Single,Unknown
2536,"Bakhshi, Bakhsh, Raghunath and others",Male,Group.Male-dominant,Hindu|Muslim|Sikh
2402,Bakhsh,Male,Single,Muslim
2539,"Mr Herbert, American Principal of Mission College",Male,Single,Christian
2540,Professor,Male,Single,Hindu
146,Dutt,Male,Single,Hindu
713,Muslims,Unknown,Group,Muslim
2659,"Hakim Ghani",Male,Single,Muslim
